brand,title,link,pub_date
GS25,[공식] GS25 X PLAVE 콜라보,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842164981280,2026-02-26 14:33:21.884121
GS25,[공식] 제대로 만들어 향긋한 데이지에일,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842164948512,2026-02-26 14:33:21.884121
GS25,[공식] 2월 GS25의 간편결제 혜택,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842164915744,2026-02-26 14:33:21.884121
GS25,[공식] 사랑가득한 GS25 2월 행사상품 모음,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842164882976,2026-02-26 14:33:21.884121
GS25,[공식] 2월 달콤한 신용카드 결제혜택,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842132311584,2026-02-26 14:33:21.884121
GS25,[공식] 데이지에일 마시고 한정판 포토카드 겟,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842132278816,2026-02-26 14:33:21.884121
GS25,[공식] 두쫀팩토리 풀가동 GS25 오픈런!,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842132213280,2026-02-26 14:33:21.884121
GS25,[공식] 인기 크림빵 먹고 버터베어 키링 받자!,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842132180512,2026-02-26 14:33:21.884121
GS25,[공식] 명조 2차 콜라보 겨울의 기억 – 아이템 이벤트,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842132147744,2026-02-26 14:33:21.884121
GS25,[공식] 명조 2차 콜라보 겨울의 기억 – 굿즈 이벤트,http://gs25.gsretail.com/gscvs/ko/customer-engagement/event/detail/publishing?pageNum=1&eventCode=8842132114976,2026-02-26 14:33:21.884121
CU,[공식] BGF리테일에서 위치기반 서비스이용약관 개정 안내 드립니다. (01/17),https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 1월 모아보기,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] get커피 할인부터 불닭볶음면컵 증정!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 2026년에도 CU는 쓔퍼세일!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 알록달록맛 찾기! 다음 후르츠샌드는?,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] BGF리테일에서 개인정보처리방침 개정 안내 드립니다. (12/04),https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 12월 행사 모아보기,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 12월 쓔퍼세일,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] CU페이 쓰고 1백만원 호텔 숙박권 당첨 도전!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 포켓CU 어드벤트 캘린더 도전!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] CU페이 신규 등록 혜택부터 최대 1백만원 금액권까지!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 11월 쓔퍼세일,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 11월 행사 모아보기,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] CU에서 빼빼로데이,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 추운날씨엔 따끈따끈 핫 브레드!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 10월 배달.픽업 CU쓔퍼세일,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 하늘은 높-고 혜택은 크게!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,"[공식] 포인트, 쿠폰 경품에 1% 추가적립 혜택까지",https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,"[공식] 맛도리, 나들이 가을 '맛'들이 가자!",https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,"[공식] 삼시세끼, CU와 함께",https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 더 강력해진 CU 쓔퍼세일,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 압도적 혜택! 9월 할인행사,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] CU페이 오픈기념 최대 200만원 경품!,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] BGF리테일에서 개인정보처리방침 개정 안내 드립니다. (08/26),https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 8월 행사 모아보기,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
CU,[공식] 아이스크림 그랜드 페스타,https://cu.bgfretail.com/brand_info/news_list.do?category=brand_info&depth2=5&sf=N,2026-02-26 14:33:21.884121
